// Auto-generated from Ghidra export
// Total: 2422 symbols

gte_ldv0 = 0x20000000; // size:0x1
gte_ldv1 = 0x20000004; // size:0x1
gte_ldv2 = 0x20000008; // size:0x1
gte_ldv3 = 0x2000000C; // size:0x1
gte_ldv3c = 0x20000010; // size:0x1
gte_ldv3c_vertc = 0x20000014; // size:0x1
gte_ldv01 = 0x20000018; // size:0x1
gte_ldv01c = 0x2000001C; // size:0x1
gte_ldrgb = 0x20000020; // size:0x1
gte_ldrgb3 = 0x20000024; // size:0x1
gte_ldrgb3c = 0x20000028; // size:0x1
gte_ldlv0 = 0x2000002C; // size:0x1
gte_ldlvl = 0x20000030; // size:0x1
gte_ldsv = 0x20000034; // size:0x1
gte_ldbv = 0x20000038; // size:0x1
gte_ldcv = 0x2000003C; // size:0x1
gte_ldclmv = 0x20000040; // size:0x1
gte_lddp = 0x20000044; // size:0x1
gte_ldsxy0 = 0x20000048; // size:0x1
gte_ldsxy1 = 0x2000004C; // size:0x1
gte_ldsxy2 = 0x20000050; // size:0x1
gte_ldsxy3 = 0x20000054; // size:0x1
gte_ldsxy3c = 0x20000058; // size:0x1
gte_ldsz3 = 0x2000005C; // size:0x1
gte_ldsz4 = 0x20000060; // size:0x1
gte_ldopv1 = 0x20000064; // size:0x1
gte_ldopv2 = 0x20000068; // size:0x1
gte_ldopv1SV = 0x2000006C; // size:0x1
gte_ldopv2SV = 0x20000070; // size:0x1
gte_ldlzc = 0x20000074; // size:0x1
gte_SetRGBcd = 0x20000078; // size:0x1
gte_ldbkdir = 0x2000007C; // size:0x1
gte_SetBackColor = 0x20000080; // size:0x1
gte_ldfcdir = 0x20000084; // size:0x1
gte_SetFarColor = 0x20000088; // size:0x1
gte_SetGeomOffset = 0x2000008C; // size:0x1
gte_SetGeomScreen = 0x20000090; // size:0x1
gte_ldsvrtrow0 = 0x20000094; // size:0x1
gte_SetRotMatrix = 0x20000098; // size:0x1
gte_ldsvllrow0 = 0x2000009C; // size:0x1
gte_SetLightMatrix = 0x200000A0; // size:0x1
gte_ldsvlcrow0 = 0x200000A4; // size:0x1
gte_SetColorMatrix = 0x200000A8; // size:0x1
gte_SetTransMatrix = 0x200000AC; // size:0x1
gte_ldtr = 0x200000B0; // size:0x1
gte_SetTransVector = 0x200000B4; // size:0x1
gte_ld_intpol_uv0 = 0x200000B8; // size:0x1
gte_ld_intpol_uv1 = 0x200000BC; // size:0x1
gte_ld_intpol_bv0 = 0x200000C0; // size:0x1
gte_ld_intpol_bv1 = 0x200000C4; // size:0x1
gte_ld_intpol_sv0 = 0x200000C8; // size:0x1
gte_ldfc = 0x200000CC; // size:0x1
gte_stsxy = 0x200000D0; // size:0x1
gte_stsxy3 = 0x200000D4; // size:0x1
gte_stsxy3c = 0x200000D8; // size:0x1
gte_stsxy2 = 0x200000DC; // size:0x1
gte_stsxy1 = 0x200000E0; // size:0x1
gte_stsxy0 = 0x200000E4; // size:0x1
gte_stsxy01 = 0x200000E8; // size:0x1
gte_stsxy01c = 0x200000EC; // size:0x1
gte_stsxy3_f3 = 0x200000F0; // size:0x1
gte_stsxy3_g3 = 0x200000F4; // size:0x1
gte_stsxy3_ft3 = 0x200000F8; // size:0x1
gte_stsxy3_gt3 = 0x200000FC; // size:0x1
gte_stsxy3_f4 = 0x20000100; // size:0x1
gte_stsxy3_g4 = 0x20000104; // size:0x1
gte_stsxy3_ft4 = 0x20000108; // size:0x1
gte_stsxy3_gt4 = 0x2000010C; // size:0x1
gte_stdp = 0x20000110; // size:0x1
gte_stflg = 0x20000114; // size:0x1
gte_stflg_4 = 0x20000118; // size:0x1
gte_stsz = 0x2000011C; // size:0x1
gte_stsz3 = 0x20000120; // size:0x1
gte_stsz4 = 0x20000124; // size:0x1
gte_stsz3c = 0x20000128; // size:0x1
gte_stsz4c = 0x2000012C; // size:0x1
gte_stszotz = 0x20000130; // size:0x1
gte_stotz = 0x20000134; // size:0x1
gte_stopz = 0x20000138; // size:0x1
gte_stlvl = 0x2000013C; // size:0x1
